capital = 11 #Yellowknife
primary_culture = anglo_canadian
religion = protestant
government = democracy
plurality = 25.0
nationalvalue = nv_liberty
literacy = 0.05
civilized = yes
prestige = 0

# Political reforms
slavery = no_slavery
upper_house_composition = state_equal_weight
vote_franschise = universal_voting
public_meetings = yes_meeting
press_rights = free_press
trade_unions = state_controlled
voting_system = first_past_the_post
political_parties = secret_ballots

# Social Reforms
wage_reform = trinket_wage
work_hours = fourteen_hours
safety_regulations = trinket_safety
health_care = low_health_care
unemployment_subsidies = trinket_subsidies
pensions = trinket_pensions
school_reforms = low_schools

ruling_party = NWT_green
last_election = 1980.1.1
upper_house = {
	social_democrat = 15
	socialist = 7
	communist = 4
	liberal = 7
	anarcho_liberal = 7
	green = 24
	conservative = 15
	nationalist = 15
	traditionalist = 5
	ultranationalist = 1
}

# Technologies

# Starting Consciousness
consciousness = 3

# Decisions
decision = join_canada_compact
